character_name,star_rarity,region,vision,arkhe,weapon_type,release_date,model,constellation,birthday,special_dish,affiliation,limited,voice_en,voice_cn,voice_jp,voice_kr,ascension_specialty,ascension_boss_material,ascension_material_0-2,ascension_material_2-4,ascension_material_4-6,ascension_gem_0-1,ascension_gem_1-3,ascension_gem_3-5,ascension_gem_5-6,talent_material_1-2,talent_material_2-6,talent_material_6-10,talent_book_1-2,talent_book_2-3,talent_book_3-4,talent_book_4-5,talent_book_5-6,talent_book_6-7,talent_book_7-8,talent_book_8-9,talent_book_9-10,talent_weekly,hp_90_90,atk_90_90,def_90_90,hp_80_90,atk_80_90,def_80_90,hp_80_80,atk_80_80,def_80_80,hp_70_80,atk_70_80,def_70_80,hp_70_70,atk_70_70,def_70_70,hp_60_70,atk_60_70,def_60_70,hp_60_60,atk_60_60,def_60_60,hp_50_60,atk_50_60,def_50_60,hp_50_50,atk_50_50,def_50_50,hp_40_50,atk_40_50,def_40_50,hp_40_40,atk_40_40,def_40_40,hp_20_40,atk_20_40,def_20_40,hp_20_20,atk_20_20,def_20_20,hp_1_20,atk_1_20,def_1_20,ascension_special_stat,special_0,special_1,special_2,special_3,special_4,special_5,special_6
Albedo,5,Mondstadt,Geo,,Sword,2020-12-23,Medium Male,Princeps Cretaceus,13-Sep,Woodland Dream,"Knights of Favonius (on profile), Yae Publishing House (as Calx)",TRUE,Khoi Dao,Mace,Kenji Nojima (野島健児),Kim Myung-jun (김명준),Cecilia,Basalt Pillar,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Tusk of Monoceros Caeli,13226,251,876,12296,233,815,11669,222,773,10746,204,712,10119,192,670,9207,175,610,8579,163,568,7675,146,508,6839,130,453,5944,113,394,5317,101,352,3554,68,235,2671,51,177,1030,20,68,Geo DMG Bonus,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%
Alhaitham,5,Sumeru,Dendro,,Sword,2023-01-18,Tall Male,Vultur Volans,11-Feb,Ideal Circumstance,"Sumeru Akademiya (on profile), Haravatat (graduate)",TRUE,Nazeeh Tarsha,Yang Chaoran (杨超然),Umehara Yuuichirou (梅原 裕一郎),Jun Seung Hwa (전승화),Sand Grease Pupa,Pseudo-Stamens,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Mirror of Mushin,13348,313,781,12409,291,726,11776,276,689,10845,254,635,10212,239,598,9291,218,544,8658,203,507,7746,181,453,6902,162,404,5999,140,351,5366,125,314,3586,84,210,2695,63,157,1039,24,60,Dendro DMG Bonus,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%
Aloy,5,,Cryo,,Bow,2021-09-01,Medium Female,Nora Fortis,04-Apr,Satiety Gel,"Wandering Heroine (on profile), Adventurers' Guild",,Giselle Fernandez,Mufei (沐霏),Ayahi Takagaki (高垣 彩陽),Jo Hyeon-jeong (조현정),Crystal Marrow,Crystalline Bloom,Spectral Husk,Spectral Heart,Spectral Nucleus,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Spectral Husk,Spectral Heart,Spectral Nucleus,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Molten Moment,10899,234,676,10133,217,629,9616,206,597,8856,190,550,8339,179,517,7587,163,471,7070,152,439,6325,136,393,5636,121,350,4899,105,304,4382,94,272,2928,63,182,2201,47,137,848,18,53,Cryo DMG Bonus,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%
Amber,4,Mondstadt,Pyro,,Bow,2020-09-28,Medium Female,Lepus,10-Aug,Outrider's Champion Steak!,Knights of Favonius,FALSE,Kelly Baskin,Shujin Cai (蔡书瑾),Manaka Iwami (石見舞菜香),Kim Yeon-woo (김연우),Small Lamp Grass,Everflame Seed,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Dvalin's Sigh,9461,223,601,8806,208,559,8385,198,532,7730,182,491,7309,172,464,6654,157,422,6233,147,396,5578,131,354,5016,118,318,4361,103,277,3940,93,250,2630,62,167,2038,48,129,793,19,50,ATK,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Arataki Itto,5,Inazuma,Geo,,Claymore,2021-12-14,Tall Male,Taurus Iracundus,01-Jun,Way of the Strong,Arataki Gang,TRUE,Max Mittelman,Zhaokun Liu (刘照坤),Takanori Nishikawa (西川貴教),Song Joon-seok (송준석),Onikabuto,Riftborn Regalia,Slime Condensate,Slime Secretions,Slime Concentrate,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Slime Condensate,Slime Secretions,Slime Concentrate,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Ashen Heart,12858,227,959,11954,211,892,11345,199,846,10448,185,779,9838,174,734,8951,158,668,8341,147,622,7462,132,557,6649,117,496,5779,102,431,5170,91,386,3455,61,258,2597,46,194,1001,18,75,CRIT Rate,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%
Arlecchino,5,Snezhnaya,Pyro,,Polearm,2024-04-24,Tall Female,Ignis Purgatorius,22-Aug,Hearthfire's Trail,"Fatui (on profile), House of the Hearth, Eleven Fatui Harbingers",TRUE,Erin Yvette,Huang Ying (黄莺),Mori Nanako (森なな子),Lee Myung-hee (이명희),Rainbow Rose,Fragment of a Golden Melody,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Teachings of Order,Guide to Order,Guide to Order,Guide to Order,Guide to Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Fading Candle,13103,342,765,12182,318,711,11561,302,675,10647,278,621,10025,262,585,9121,238,532,8500,222,496,7604,198,444,6776,177,395,5889,154,344,5268,138,307,3521,92,205,2646,69,154,1020,27,60,CRIT DMG,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Baizhu,5,Liyue,Dendro,,Catalyst,2023-05-02,Tall Male,Lagenaria,25-Apr,Heat-Quelling Soup,Bubu Pharmacy,TRUE,"Sean Durrie, Xanthe Huynh","Qin Qiege (秦且歌), Wang Xiaotong (王晓彤)","Yusa Koji (遊佐 浩二), Shoji Yui (庄子裕衣)","Lee Hosan (이호산), Jang Mi (장미)",Violetgrass,Evergloom Ring,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust,Teachings of Gold,Guide to Gold,Guide to Gold,Guide to Gold,Guide to Gold,Philosophies of Gold,Philosophies of Gold,Philosophies of Gold,Philosophies of Gold,Worldspan Fern,13348,192,499,12409,179,464,11776,169,440,10845,156,405,10212,147,382,9291,134,347,8658,124,324,7746,111,289,6902,99,258,5999,86,224,5366,77,200,3586,51,134,2695,38,100,1039,14,38,HP,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%
Barbara,4,Mondstadt,Hydro,,Catalyst,2020-09-28,Medium Female,Crater,05-Jul,Spicy Stew,Church of Favonius,FALSE,Laura Stahl,Yuanyuan Song (宋媛媛),Akari Kitō (鬼頭明里),Yun Ah-yeong (윤아영),Philanemo Mushroom,Cleansing Heart,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Ring of Boreas,9787,159,669,9110,148,623,8674,141,593,7996,130,546,7561,123,517,6884,112,470,6448,105,441,5770,94,394,5189,84,355,4512,73,308,4076,66,279,2721,44,186,2108,34,144,821,13,56,HP,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Beidou,4,Liyue,Electro,,Claymore,2020-09-28,Tall Female,Victor Mare,14-Feb,Flash-Fried Filet,The Crux,FALSE,Allegra Clark,Yajing Tang (唐雅菁),Ami Koshimizu (小清水亜美),Jeong Yoo-mi (정유미),Noctilucous Jade,Lightning Prism,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Teachings of Gold,Guide to Gold,Guide to Gold,Guide to Gold,Guide to Gold,Philosophies of Gold,Philosophies of Gold,Philosophies of Gold,Philosophies of Gold,Dvalin's Sigh,13050,225,648,12146,210,603,11565,200,575,10662,184,530,10081,174,501,9178,158,456,8597,148,427,7694,133,382,6919,119,344,6015,104,299,5435,94,270,3628,63,180,2811,48,140,1094,19,54,Electro DMG Bonus,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Bennett,4,Mondstadt,Pyro,,Sword,2020-09-28,Medium Male,Rota Calamitas,01-Feb,Teyvat Charred Egg,"Adventurers' Guild (on profile), Benny's Adventure Team",FALSE,Cristina Vee Valenzuela,Xueting Mu (穆雪婷),Ryōta Ōsaka (逢坂良太),Song Ha-rim (송하림),Windwheel Aster,Everflame Seed,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Plume,12397,191,771,11539,178,718,10987,169,684,10129,156,630,9577,148,596,8719,134,542,8168,126,508,7309,113,455,6573,101,409,5715,88,356,5163,80,321,3447,53,214,2670,41,166,1039,16,65,Energy Recharge,0.00%,0.00%,6.70%,13.30%,13.30%,20.00%,26.70%
Candace,4,Sumeru,Hydro,,Polearm,2022-09-28,Tall Female,Sagitta Scutum,03-May,Utmost Care,Aaru Village,FALSE,Shara Kirby,Zhang Qi (张琦),Yuzuki Ryoka (柚木 涼香),Jeon Yeongsu (전영수),Redcrest,Light Guiding Tetrahedron,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Varunada Lazurite Sliver,Varunada Lazurite Fragment,Varunada Lazurite Chunk,Varunada Lazurite Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Tears of the Calamitous God,10874,212,682,10121,197,635,9637,188,604,8884,173,557,8400,164,527,7648,149,480,7164,139,449,6411,125,402,5766,112,361,5012,97,314,4528,88,284,3023,59,189,2342,45,147,911,17,57,HP,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Charlotte,4,Fontaine,Cryo,Pneuma,Catalyst,2023-11-08,Medium Female,Hualina Veritas,10-Apr,Exclusive Scoop: Gourmet Column,The Steambird,FALSE,Maya Aoki Tuttle,Ruan Congqing (阮从青),Waki Azumi (和氣あず未),Shin On-yu (신온유),Beryl Conch,"""Tourbillon Device""",Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Lightless Silk String,10766,173,546,10020,161,508,9541,153,483,8795,141,446,8316,133,421,7571,121,384,7092,114,359,6347,102,321,5708,91,289,4962,79,251,4483,72,227,2993,48,151,2318,37,117,902,14,45,ATK,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Chevreuse,4,Fontaine,Pyro,Ousia,Polearm,2024-01-09,Medium Female,Sclopetum Ensiferum,10-Jan,Sin: The Kind that Doesn't Need to be Dealt With,Special Security and Surveillance Patrol,FALSE,Erica Lindbeck,Pan Danni (潘丹妮),Shimoji Shino (下地紫野),Chae Min-ji (채민지),Lumidouce Bell,Fontemer Unihorn,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear,Teachings of Order,Guide to Order,Guide to Order,Guide to Order,Guide to Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Lightless Eye of the Maelstrom,11962,193,605,11134,180,563,10602,171,536,9773,158,494,9241,149,467,8413,136,425,7881,127,398,7052,114,357,6343,102,321,5514,89,279,4982,80,252,3326,54,168,2577,42,130,1003,16,51,HP,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Chiori,5,Inazuma,Geo,,Sword,2024-03-13,Medium Female,Cisoria,17-Aug,"""Fashion Show""","Court of Fontaine (on profile), Chioriya Boutique",TRUE,Brittany Lauda,Chen Yang (陈阳),Taketatsu Ayana (竹達彩奈),Lee Da-eun (이다은),Dendrobium,Artificed Spare Clockwork Component — Coppelia,Spectral Husk,Spectral Heart,Spectral Nucleus,Prithiva Topaz Sliver,Prithiva Topaz Fragment,Prithiva Topaz Chunk,Prithiva Topaz Gemstone,Spectral Husk,Spectral Heart,Spectral Nucleus,Teachings of Light,Guide to Light,Guide to Light,Guide to Light,Guide to Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Lightless Silk String,11438,323,953,10634,300,886,10091,285,841,9293,262,774,8751,247,729,7962,225,663,7420,209,618,6638,187,553,5915,167,493,5141,145,428,4598,130,383,3073,87,256,2310,65,192,890,25,74,CRIT Rate,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%
Chongyun,4,Liyue,Cryo,,Claymore,2020-09-28,Medium Male,Nubis Caesor,07-Sep,Cold Noodles with Mountain Delicacies,Tianheng Thaumaturges,FALSE,Beau Bridgland,kinsen,Soma Saito (斉藤壮馬),Yang Jeong-hwa (양정화),Cor Lapis,Hoarfrost Core,Damaged Mask,Stained Mask,Ominous Mask,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Damaged Mask,Stained Mask,Ominous Mask,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Dvalin's Sigh,10984,223,648,10223,208,603,9734,198,575,8974,182,530,8485,172,501,7725,157,456,7236,147,427,6475,131,382,5824,118,344,5063,103,299,4574,93,270,3054,62,180,2366,48,140,1003,19,54,ATK,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Clorinde,5,Fontaine,Electro,Ousia,Sword,2024-06-05,Tall Female,Rapperia,20-Sep,"""Tagged and Bagged""",Trial Court,TRUE,Crystal Lee,Zhao Hanyu (赵涵雨),Ishikawa Yui (石川由依),Shin Na-ri (신나리),Lumitoile,Fontemer Unihorn,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal,Teachings of Justice,Guide to Justice,Guide to Justice,Guide to Justice,Guide to Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Philosophies of Justice,Everamber,12956,337,784,12045,314,729,11431,298,692,10527,274,637,9913,258,600,9019,235,546,8405,219,509,7519,196,455,6700,174,405,5823,152,352,5209,136,315,3481,91,211,2616,68,158,1009,26,61,CRIT Rate,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%
Collei,4,Sumeru,Dendro,,Bow,2022-08-24,Medium Female,Leptailurus Cervarius,08-May,Yearning,"Gandharva Ville (on profile), Forest Rangers",FALSE,Christina Costello,Qin Wenjing (秦文静),Maekawa Ryoko (前川 涼子),Bang Siu (방시우),Rukkhashava Mushrooms,Majestic Hooked Beak,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Nagadus Emerald Sliver,Nagadus Emerald Fragment,Nagadus Emerald Chunk,Nagadus Emerald Gemstone,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Tears of the Calamitous God,9787,199,600,9109,185,559,8674,176,532,7996,163,490,7560,154,463,6883,140,422,6448,131,395,5770,117,354,5189,105,318,4511,92,276,4076,83,250,2721,55,166,2108,43,129,820,16,50,ATK,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Cyno,5,Sumeru,Electro,,Polearm,2022-09-28,Medium Male,Lupus Aureus,23-Jun,Duel Soul,"Temple of Silence (on profile), Matra, Spantamad (graduate)",TRUE,Alejandro Saab,Li Qingyang (李轻扬),Irino Miyu (入野 自由),Lee Woo-ri (이우리),Scarab,Thunderclap Fruitcore,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll,Teachings of Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Guide to Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Admonition,Mudra of the Malefic General,12490,318,859,11612,295,798,11020,280,758,10149,258,698,9556,243,657,8695,221,598,8102,206,557,7249,184,498,6459,164,444,5614,142,386,5021,127,345,3356,85,230,2522,64,173,972,21,66,CRIT DMG,0.00%,0.00%,9.60%,19.20%,19.20%,28.80%,38.40%
Dehya,5,Sumeru,Pyro,,Claymore,2023-03-01,Tall Female,Mantichora,07-Apr,Goldflame Tajine,"The Eremites (on profile), Blazing Beasts, Corps of Thirty (formerly)",FALSE,Amber May,Chen Yu (陈雨),Fukuhara Ayaka (福原綾香),Kim Hyeon-sim (김현심),Sand Grease Pupa,Light Guiding Tetrahedron,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Puppet Strings,15674,265,627,14572,246,583,13829,234,553,12736,215,510,11992,203,480,10911,184,437,10168,172,407,9096,154,364,8105,137,324,7045,119,282,6301,106,252,4211,71,168,3165,53,126,1220,20,48,HP,0.00%,0.00%,7.20%,14.40%,14.40%,21.60%,28.80%
Diluc,5,Mondstadt,Pyro,,Claymore,2020-09-28,Tall Male,Noctua,30-Apr,"""Once Upon a Time in Mondstadt""","Dawn Winery (on profile), Unnamed intelligence organization, Knights of Favonius (formerly)",FALSE,Sean Chiplock,Yang Ma (马洋),Kensho Ono (小野賢章),Choi Seung-hoon (최승훈),Small Lamp Grass,Everflame Seed,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Agnidus Agate Sliver, Agnidus Agate Fragment,Agnidus Agate Chunk,Agnidus Agate Gemstone,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Plume,12981,335,784,12068,311,729,11453,295,692,10547,272,637,9932,256,600,9036,233,546,8421,217,509,7533,194,455,6712,173,405,5834,151,352,5219,135,315,3488,90,211,2621,68,158,1011,26,61,CRIT Rate,0.00%,0.00%,4.80%,9.60%,9.60%,14.40%,19.20%
Diona,4,Mondstadt,Cryo,,Bow,2020-11-11,Short Female,Feles,18-Jan,Definitely Not Bar Food!,"The Cat's Tail (on profile), Kätzlein Bloodline",FALSE,Dina Sherman,Nuoya (诺亚),Shiori Izawa (井澤詩織),Woo Jeong-sin (우정신),Calla Lily,Hoarfrost Core,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Shivada Jade Sliver,Shivada Jade Fragment,Shivada Jade Chunk,Shivada Jade Gemstone,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Shard of a Foul Legacy,9570,212,601,8907,198,559,8481,188,532,7818,174,491,7393,164,464,6731,149,422,6305,140,396,5642,125,354,5074,113,318,4411,98,277,3985,88,250,2661,59,167,2061,46,129,802,18,50,Cryo DMG Bonus,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
Dori,4,Sumeru,Electro,,Claymore,2022-09-09,Short Female,Magicae Lucerna,21-Dec,Show Me the Mora,The Palace of Alcazarzaray,FALSE,Anjali Kunapaneni,Wang Xiaotong (王晓彤),Kaneda Tomoko (金田朋子),Lee Myeong-ho (이명호),Kalpalata Lotus,Thunderclap Fruitcore,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Vajrada Amethyst Sliver,Vajrada Amethyst Fragment,Vajrada Amethyst Chunk,Vajrada Amethyst Gemstone,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Bloodjade Branch,12397,223,723,11538,207,673,10987,197,641,10128,182,591,9576,172,558,8719,156,508,8167,146,476,7308,131,426,6573,118,383,5714,102,333,5162,92,301,3446,62,201,2670,48,155,1039,18,60,HP,0.00%,0.00%,6.00%,12.00%,12.00%,18.00%,24.00%
